,0,1
0,-50.0,-0.020255762830930155
1,-49.874937468734366,-0.10708710440177938
2,-49.74987493746873,-0.006284829998934394
3,-49.6248124062031,-0.04493935019880144
4,-49.49974987493747,-0.05570794232649984
5,-49.37468734367184,0.059257513115892495
6,-49.2496248124062,-0.030894466252611986
7,-49.12456228114057,-0.015450683938580479
8,-48.999499749874936,0.005928700838754185
9,-48.8744372186093,0.019349077714244045
10,-48.749374687343675,-0.07777366375917788
11,-48.62431215607804,0.01441680756407279
12,-48.49924962481241,0.02606697135217729
13,-48.37418709354677,-0.04012316732416029
14,-48.24912456228114,-0.0258257968445125
15,-48.124062031015505,0.04981256726349912
16,-47.99899949974987,0.017603209789641302
17,-47.873936968484244,0.02547888903885312
18,-47.74887443721861,0.020772629148056304
19,-47.62381190595298,-0.022068093124365057
20,-47.49874937468734,0.030120736545869487
21,-47.37368684342171,0.0015048055003724621
22,-47.248624312156075,0.09387538169371566
23,-47.12356178089045,-0.08679589964328804
24,-46.998499249624814,-0.010129851772717479
25,-46.87343671835918,0.014585027138388947
26,-46.748374187093546,0.055270208716225434
27,-46.62331165582791,-0.024494110930923935
28,-46.49824912456228,-0.0764459844621515
29,-46.37318659329665,0.021132640906649944
30,-46.24812406203102,0.02533932096034619
31,-46.12306153076538,-0.07606713140649048
32,-45.99799899949975,0.013778945420675218
33,-45.872936468234116,-0.05571295576488368
34,-45.74787393696848,-0.031002068226460323
35,-45.62281140570285,0.015886832665688962
36,-45.49774887443722,0.022024013621735478
37,-45.37268634317159,0.05437650369301338
38,-45.24762381190595,-0.07199653944799303
39,-45.12256128064032,0.025432573335728428
40,-44.997498749374685,0.045019474839649166
41,-44.87243621810905,-0.03560463943109365
42,-44.74737368684342,-0.02824686041759827
43,-44.62231115557779,0.015576202571873282
44,-44.49724862431216,0.005396225470516981
45,-44.37218609304652,0.06890520014944582
46,-44.24712356178089,-0.015880761699083968
47,-44.122061030515255,-0.0005281350610492724
48,-43.99699849924963,0.03403059004951344
49,-43.871935967983994,0.10478774863936734
50,-43.74687343671836,0.005112698898675332
51,-43.621810905452726,-0.007950161630883244
52,-43.49674837418709,0.010444440053066195
53,-43.37168584292146,0.034284972248121194
54,-43.246623311655824,0.05197143558053185
55,-43.1215607803902,-0.003725788068333227
56,-42.99649824912456,-0.06063675682479476
57,-42.87143571785893,-0.01197651810232163
58,-42.746373186593296,-0.11102480688729247
59,-42.62131065532766,0.033243583094535525
60,-42.49624812406203,0.05340279832362441
61,-42.371185592796394,-0.12245267834290262
62,-42.24612306153077,-0.0013844469321035498
63,-42.12106053026513,-0.08317134495911775
64,-41.9959979989995,0.05457270360603827
65,-41.870935467733865,0.015232656503874892
66,-41.74587293646823,0.03747087673658373
67,-41.620810405202604,-0.026062565471383244
68,-41.49574787393696,0.02602341819271771
69,-41.37068534267134,-0.050462975353876276
70,-41.2456228114057,0.0003176205853628759
71,-41.12056028014007,-0.020197275317635696
72,-40.995497748874435,0.0029102397845541302
73,-40.8704352176088,0.023211985472947727
74,-40.745372686343174,-0.03222722490998719
75,-40.62031015507754,0.02304501374924093
76,-40.495247623811906,-0.06817410492410046
77,-40.37018509254627,-0.003698545972089101
78,-40.24512256128064,-0.04650509359604126
79,-40.120060030015004,-0.03477737671028674
80,-39.99499749874937,0.007799204068647263
81,-39.86993496748374,0.00874897072558401
82,-39.74487243621811,-0.005465125524838218
83,-39.619809904952476,-0.029895725084896654
84,-39.49474737368684,-0.000922739767111444
85,-39.36968484242121,-0.028909684936973906
86,-39.24462231115558,0.05824126599791207
87,-39.11955977988994,-0.07980197987590153
88,-38.99449724862431,-0.020221037258641578
89,-38.86943471735868,-0.07865829170049587
90,-38.744372186093045,-0.007360801041289622
91,-38.61930965482741,-0.023105991617430956
92,-38.49424712356178,-0.005289501562444818
93,-38.36918459229615,0.013412449974761648
94,-38.24412206103052,0.004495617204542405
95,-38.11905952976488,0.05197654062492432
96,-37.99399699849925,0.05936658777666934
97,-37.868934467233615,0.00890745612633259
98,-37.74387193596798,-0.043085714099913686
99,-37.61880940470235,-0.12335505668068779
100,-37.49374687343672,-0.07708879763059807
101,-37.368684342171086,0.01010123621620946
102,-37.24362181090545,0.004085511340025859
103,-37.11855927963982,0.058709443252774086
104,-36.993496748374184,-0.020080481179415192
105,-36.86843421710856,-0.013935662879101722
106,-36.74337168584292,-0.04000417029726211
107,-36.61830915457729,-0.020817639982240718
108,-36.493246623311656,0.03802256777390362
109,-36.36818409204602,0.003861773982359268
110,-36.24312156078039,-0.06289238937090595
111,-36.118059029514754,0.015465104423003657
112,-35.99299649824913,-0.007107663763484789
113,-35.86793396698349,-0.07910217921043498
114,-35.74287143571786,-0.015124098850481256
115,-35.617808904452225,0.02239188860513999
116,-35.49274637318659,0.033372252608231054
117,-35.36768384192096,-0.08784228160355326
118,-35.24262131065532,-0.10672201455696367
119,-35.1175587793897,-0.018120064544367914
120,-34.99249624812406,0.053530559658905734
121,-34.86743371685843,-0.08113079363365357
122,-34.742371185592795,0.025648581039321383
123,-34.61730865432716,0.009111385242022069
124,-34.492246123061534,0.05304893638930729
125,-34.36718359179589,-0.06184196919116575
126,-34.242121060530266,-0.08019845164588796
127,-34.11705852926463,0.008972145945297804
128,-33.991995997999,0.037551555268414055
129,-33.866933466733364,0.024072430223237157
130,-33.74187093546773,0.01155947647101989
131,-33.616808404202104,-0.04388577433653203
132,-33.49174587293646,0.030195140535205237
133,-33.366683341670836,-0.03591885543073608
134,-33.2416208104052,0.018373966074575167
135,-33.11655827913957,0.027608752650037312
136,-32.991495747873934,-0.07894932941053341
137,-32.8664332166083,0.08885935133107556
138,-32.74137068534267,0.04092432062673021
139,-32.61630815407703,0.07253180552537675
140,-32.491245622811405,0.041834294210457236
141,-32.36618309154577,0.024375240477830136
142,-32.24112056028014,-0.023957287608951147
143,-32.11605802901451,-0.08081027815268998
144,-31.990995497748873,-0.031363867324570686
145,-31.86593296648324,-0.03900042048495514
146,-31.74087043521761,-0.03974117469402992
147,-31.615807903951975,0.029566963107835437
148,-31.49074537268634,0.0058562740331539595
149,-31.36568284142071,-0.0036024321008384635
150,-31.240620310155077,-0.03249323182697905
151,-31.115557778889443,-0.015362641164661251
152,-30.990495247623812,-0.06714664241568388
153,-30.86543271635818,0.0011926389272489614
154,-30.740370185092544,0.005324297400417913
155,-30.61530765382691,-0.07940189015798858
156,-30.49024512256128,-0.022732406453565192
157,-30.365182591295646,0.06182351381478379
158,-30.240120060030012,-0.05953926863463452
159,-30.115057528764382,-0.029168398046540478
160,-29.989994997498748,0.0023686295412200962
161,-29.864932466233114,0.05524741569758787
162,-29.739869934967484,0.07131224259485029
163,-29.61480740370185,-0.01677250864243148
164,-29.489744872436216,-0.033450243426871355
165,-29.364682341170585,0.029474818591353813
166,-29.23961980990495,0.03921993499335592
167,-29.114557278639317,0.01831687992382391
168,-28.989494747373683,-0.002050531518030758
169,-28.864432216108053,0.03670231646018803
170,-28.73936968484242,0.09772853683326022
171,-28.614307153576785,0.02451877770530141
172,-28.489244622311155,0.09612222646262522
173,-28.36418209104552,0.0462588512900943
174,-28.239119559779887,-0.018558468000152067
